Query_number,doc_number
2797,67988
2797,407820
2797,375884
2797,185963
2797,48111
2797,207361
2797,221
2798,273020
2798,126352
2798,60097
2798,282415
2798,277904
2798,148886
2798,394319
2798,332755
2798,499934
2798,26676
2799,267362
2799,65735
2799,225967
2799,155949
2799,462664
2799,136914
2799,346002
2799,239085
2799,455922
2799,471707
2800,128918
2800,307619
2800,261112
2800,35929
2800,469395
2800,409497
2800,254995
2800,435055
2800,163110
2800,83136
2801,35715
2801,403981
2801,124273
2801,281796
2801,435312
2801,104070
2801,33498
2801,430821
2801,233423
2801,302635
2802,220055
2802,393997
2802,84385
2802,96457
2802,12673
2802,486780
2802,64653
2802,32920
2802,310863
2802,7808
2803,114486
2803,271268
2803,477511
2803,272608
2803,202018
2803,48938
2803,219446
2803,137666
2803,26842
2803,47455
2804,126080
2804,81362
2804,347690
2804,430400
2804,125140
2804,137830
2804,296959
2804,64003
2804,73819
2804,327974
2805,501410
2805,492208
2805,198229
2805,51552
2805,3200
2805,325762
2805,32352
2805,292479
2805,270694
2805,422951
2806,305143
2806,266365
2806,484855
2806,4681
2806,61454
2806,147203
2806,388949
2806,58874
2806,325918
2806,38457
2807,459309
2807,126209
2807,243587
2807,219045
2807,471012
2807,490872
2807,39448
2807,119483
2807,460165
2807,443768
2808,224107
2808,466373
2808,49069
2808,498350
2808,123928
2808,335331
2808,303457
2808,467002
2808,293878
2808,157775
2809,415678
2809,187901
2809,409346
2809,15209
2809,63967
2809,186129
2809,114804
2809,367110
2809,191430
2809,330843
2810,493901
2810,256038
2810,436398
2810,347655
2810,58160
2810,403512
2810,276013
2810,70746
2810,118659
2810,99194
2811,2508
2811,490371
2811,221381
2811,66482
2811,13766
2811,344076
2811,337450
2811,239889
2811,372419
2811,221291
2812,392527
2812,219262
2812,168983
2812,33290
2812,338068
2812,54852
2812,319361
2812,474513
2812,350392
2812,234482
2813,369885
2813,57483
2813,34938
2813,452936
2813,38933
2813,423909
2813,170544
2813,153534
2813,147445
2813,443782
2814,163315
2814,3045
2814,379698
2814,101069
2814,150110
2814,440671
2814,219951
2814,104379
2814,481021
2814,16469
2815,96247
2815,149717
2815,259453
2815,273094
2815,10307
2815,170145
2815,84339
2815,94508
2815,306995
2815,448149
2816,418450
2816,328916
2816,92651
2816,341747
2816,403725
2816,224413
2816,470466
2816,444891
2816,311818
2816,231952
2817,337767
2817,264024
2817,324467
2817,407312
2817,85135
2817,178287
2817,105163
2817,274386
2817,188858
2817,259161
2818,275643
2818,331285
2818,192010
2818,326681
2818,20119
2818,482682
2818,460231
2818,386608
2818,275851
2818,226847
2819,12413
2819,250269
2819,100843
2819,46225
2819,11847
2819,99993
2819,408409
2819,273090
2819,426198
2819,165166
2820,389021
2820,305130
2820,239057
2820,375149
2820,95579
2820,489056
2820,105840
2820,162669
2820,281203
2820,259820
2821,195076
2821,204564
2821,125362
2821,493359
2821,182038
2821,7879
2821,173863
2821,38789
2821,167325
2821,205235
2822,363763
2822,413543
2822,214472
2822,162525
2822,41576
2822,113934
2822,84686
2822,447179
2822,442488
2822,347153
2823,295989
2823,435631
2823,198294
2823,482781
2823,476634
2823,87976
2823,275019
2823,238597
2823,421425
2823,106202
2824,417184
2824,495078
2824,338057
2824,22632
2824,257951
2824,172615
2824,259687
2824,111476
2824,4703
2824,228875
2825,144356
2825,99318
2825,80129
2825,440793
2825,119021
2825,318488
2825,67257
2825,103209
2825,395213
2825,101199
2826,335735
2826,101080
2826,179680
2826,23399
2826,218452
2826,355767
2826,251805
2826,129343
2826,321356
2826,203069
2827,39700
2827,371562
2827,89268
2827,278700
2827,409870
2827,206738
2827,91752
2827,481822
2827,402260
2827,463113
2828,247553
2828,125163
2828,160434
2828,155266
2828,64811
2828,89861
2828,23146
2828,274653
2828,399996
2828,393101
2829,432401
2829,268699
2829,180896
2829,81984
2829,430541
2829,190817
2829,149411
2829,429483
2829,178867
2829,477087
2830,209324
2830,237368
2830,108995
2830,102801
2830,456188
2830,68399
2830,129142
2830,310887
2830,363139
2830,492485
2831,301925
2831,29545
2831,180157
2831,255621
2831,112620
2831,121976
2831,418254
2831,153580
2831,212852
2831,9649
2832,144379
2832,469896
2832,39992
2832,341255
2832,75857
2832,185490
2832,10169
2832,368180
2832,260371
2832,190878
2833,19883
2833,318048
2833,413510
2833,16654
2833,363303
2833,372007
2833,359986
2833,8728
2833,253043
2833,122250
2834,460812
2834,123726
2834,380541
2834,107422
2834,265860
2834,280798
2834,216530
2834,295316
2834,440723
2834,173696
2835,90155
2835,117102
2835,193373
2835,270006
2835,386244
2835,77389
2835,478671
2835,30800
2835,459164
2835,438617
2836,292690
2836,287354
2836,307834
2836,406915
2836,417119
2836,127337
2836,444349
2836,408104
2836,9176
2836,135694
2837,347230
2837,254646
2837,191127
2837,194129
2837,481479
2837,62616
2837,94103
2837,126073
2837,12296
2837,163068
2838,447351
2838,38622
2838,35087
2838,485463
2838,54834
2838,427999
2838,77545
2838,334955
2838,69031
2838,16045
2839,46844
2839,462610
2839,74627
2839,78171
2839,114772
2839,114868
2839,56251
2839,241331
2839,356924
2839,330921
2840,21436
2840,208710
2840,271977
2840,169328
2840,96213
2840,312283
2840,7042
2840,69441
2840,491911
2840,140347
2841,323545
2841,137059
2841,45128
2841,378091
2841,109116
2841,479876
2841,54138
2841,111299
2841,290885
2841,487566
2842,42188
2842,257041
2842,73797
2842,275405
2842,439088
2842,264633
2842,219219
2842,395517
2842,489623
2842,182594
2843,84178
2843,225484
2843,349206
2843,219504
2843,212507
2843,327129
2843,332957
2843,289111
2843,348795
2843,313449
2844,78777
2844,35396
2844,103100
2844,414366
2844,339771
2844,74121
2844,290284
2844,419729
2844,361370
2844,253161
2845,287876
2845,307322
2845,197947
2845,332615
2845,33881
2845,381465
2845,312404
2845,441124
2845,65622
2845,96982
2846,474786
2846,304685
2846,246969
2846,207439
2846,91199
2846,127590
2846,367904
2846,262885
2846,224083
2846,224187
2847,298212
2847,176106
2847,328747
2847,265674
2847,143098
2847,450374
2847,458783
2847,216544
2847,403502
2847,455365
2848,90202
2848,27495
2848,16912
2848,215158
2848,131538
2848,47764
2848,31598
2848,160764
2848,302938
2848,4036
2849,83267
2849,114129
2849,479332
2849,378768
2849,442798
2849,94939
2849,83448
2849,200757
2849,382976
2849,391253
2850,128379
2850,385790
2850,471865
2850,208960
2850,432705
2850,130722
2850,150857
2850,425558
2850,419564
2850,365953
2851,122328
2851,241320
2851,230051
2851,319268
2851,151984
2851,289253
2851,451846
2851,18202
2851,308577
2851,5056
2852,172134
2852,205321
2852,89774
2852,264469
2852,129022
2852,406596
2852,88831
2852,473553
2852,27155
2852,64541
2853,64129
2853,427199
2853,113747
2853,377012
2853,190350
2853,388084
2853,437682
2853,102907
2853,11770
2853,177148
2854,69344
2854,101595
2854,481142
2854,188945
2854,178128
2854,74350
2854,580
2854,58462
2854,109208
2854,97572
2855,387219
2855,373245
2855,231118
2855,55196
2855,60870
2855,500236
2855,250795
2855,394336
2855,223847
2855,329229
2856,222453
2856,15841
2856,255446
2856,63126
2856,244076
2856,483168
2856,287307
2856,80087
2856,246253
2856,344984
2857,164224
2857,146320
2857,337219
2857,44102
2857,447901
2857,147478
2857,414665
2857,173911
2857,470464
2857,462405
2858,317365
2858,284466
2858,203233
2858,121464
2858,49118
2858,234165
2858,372602
2858,70293
2858,34444
2858,357232
2859,428267
2859,477691
2859,111087
2859,106174
2859,5683
2859,234017
2859,250108
2859,248776
2859,146853
2859,88195
2860,173519
2860,149335
2860,463673
2860,60409
2860,375833
2860,456197
2860,426925
2860,46530
2860,297948
2860,344011
2861,292736
2861,195193
2861,39334
2861,361315
2861,58724
2861,185136
2861,140481
2861,118581
2861,3084
2861,193706
2862,57721
2862,280336
2862,267621
2862,362099
2862,422722
2862,264984
2862,83065
2862,330980
2862,249735
2862,183537
2863,47408
2863,457055
2863,451500
2863,120427
2863,29505
2863,373952
2863,408681
2863,258655
2863,141909
2863,232061
2864,427391
2864,453991
2864,5333
2864,48171
2864,132097
2864,194234
2864,80215
2864,369769
2864,491045
2864,483555
2865,476854
2865,341907
2865,275725
2865,195941
2865,31659
2865,116080
2865,65489
2865,451568
2865,34625
2865,161117
2866,346096
2866,52921
2866,198973
2866,376814
2866,481555
2866,492247
2866,286118
2866,70792
2866,361720
2866,263365
2867,329508
2867,129909
2867,130814
2867,65407
2867,21948
2867,132540
2867,410373
2867,271878
2867,406324
2867,81037
2868,231949
2868,162292
2868,278895
2868,48229
2868,404449
2868,184867
2868,233390
2868,199995
2868,486468
2868,423689
2869,38984
2869,163980
2869,497821
2869,234533
2869,170304
2869,471803
2869,349592
2869,357951
2869,163065
2869,378234
2870,80927
2870,107666
2870,201023
2870,23605
2870,179080
2870,35078
2870,285599
2870,443312
2870,460863
2870,244794
2871,64624
2871,274762
2871,244559
2871,342910
2871,373193
2871,314648
2871,132590
2871,260440
2871,378772
2871,433658
2872,88432
2872,44121
2872,124038
2872,338713
2872,143176
2872,75752
2872,71463
2872,460951
2872,479289
2872,417882
2873,259003
2873,255240
2873,461417
2873,180072
2873,380546
2873,180009
2873,429338
2873,303709
2873,399453
2873,501249
2874,277401
2874,198260
2874,353770
2874,485120
2874,303962
2874,490504
2874,471759
2874,337471
2874,246480
2874,117046
2875,238554
2875,100426
2875,278104
2875,357198
2875,318233
2875,282904
2875,156495
2875,197274
2875,150487
2875,154168
2876,243365
2876,232586
2876,292010
2876,439639
2876,291979
2876,361427
2876,150967
2876,24581
2876,4576
2876,326123
2877,8995
2877,314089
2877,244396
2877,291605
2877,69443
2877,241203
2877,138989
2877,498727
2877,187209
2877,231879
2878,264725
2878,242115
2878,184609
2878,140593
2878,364424
2878,276773
2878,247125
2878,323640
2878,168152
2878,174545
2879,204448
2879,192752
2879,377995
2879,328976
2879,500083
2879,3061
2879,327196
2879,245461
2879,239572
2879,151312
2880,72349
2880,187138
2880,105729
2880,457216
2880,347643
2880,494927
2880,409592
2880,460098
2880,232984
2880,207904
2881,386939
2881,408387
2881,165673
2881,149044
2881,99250
2881,43140
2881,149836
2881,494812
2881,317820
2881,329666
2882,496234
2882,482286
2882,362385
2882,362566
2882,45416
2882,370191
2882,266637
2882,286307
2882,437732
2882,424278
2883,193927
2883,283560
2883,276244
2883,307406
2883,131209
2883,23383
2883,86743
2883,21508
2883,62847
2883,399916
2884,471060
2884,79284
2884,485584
2884,143874
2884,311792
2884,295660
2884,471907
2884,59644
2884,256598
2884,101779
2885,448098
2885,134619
2885,301292
2885,53493
2885,292963
2885,312741
2885,473304
2885,4941
2885,379641
2885,230642
2886,165312
2886,257487
2886,346186
2886,314693
2886,497974
2886,492625
2886,310316
2886,307842
2886,150714
2886,375883
2887,388545
2887,366585
2887,80126
2887,99201
2887,156074
2887,168318
2887,354245
2887,242886
2887,363458
2887,49614
2888,265276
2888,341963
2888,503
2888,64348
2888,129070
2888,381788
2888,208385
2888,419395
2888,190113
2888,287576
2889,466373
2889,224107
2889,76921
2889,278416
2889,99884
2889,316764
2889,35776
2889,264673
2889,309005
2889,412726
2890,307115
2890,290632
2890,311469
2890,179160
2890,499717
2890,160674
2890,74941
2890,207095
2890,434762
2890,35810
2891,203388
2891,353697
2891,277462
2891,169777
2891,131008
2891,451279
2891,453294
2891,448284
2891,222753
2891,110545
2892,282964
2892,333021
2892,348399
2892,77526
2892,337959
2892,280067
2892,135146
2892,403634
2892,177937
2892,453531
2893,380183
2893,328062
2893,400420
2893,365471
2893,21753
2893,271457
2893,183319
2893,358352
2893,128087
2893,166097
2894,106719
2894,188373
2894,308363
2894,128451
2894,424231
2894,341435
2894,97739
2894,16209
2894,469975
2894,213331
2895,82628
2895,310336
2895,186419
2895,168008
2895,229494
2895,52707
2895,430203
2895,304952
2895,88772
2895,5506
2896,8746
2896,210848
2896,464289
2896,1426
2896,170963
2896,194928
2896,398703
2896,211971
2896,307233
2896,334386
2897,264107
2897,279644
2897,56471
2897,405187
2897,238034
2897,61892
2897,240752
2897,499894
2897,95239
2897,152955
2898,464778
2898,321473
2898,407214
2898,330018
2898,407360
2898,357821
2898,490724
2898,210538
2898,59332
2898,281765
2899,417001
2899,327785
2899,265459
2899,158001
2899,212857
2899,220473
2899,145034
2899,98746
2899,196689
2899,302495
2900,103828
2900,413533
2900,255244
2900,374139
2900,15722
2900,408317
2900,249965
2900,129766
2900,340362
2900,327142
2901,183351
2901,147864
2901,419588
2901,98063
2901,239832
2901,209509
2901,351192
2901,361024
2901,273835
2901,118295
2902,199375
2902,415302
2902,453352
2902,300430
2902,497279
2902,445854
2902,155396
2902,15309
2902,147396
2902,382938
2903,180324
2903,89185
2903,6749
2903,195218
2903,368558
2903,374620
2903,436276
2903,319783
2903,496254
2903,212951
2904,439872
2904,303608
2904,287498
2904,67421
2904,396518
2904,363482
2904,23626
2904,67815
2904,110499
2904,295724
2905,133957
2905,453506
2905,351285
2905,426206
2905,210325
2905,261244
2905,177236
2905,110712
2905,476380
2905,470589
2906,189299
2906,16505
2906,130959
2906,384273
2906,161650
2906,130230
2906,99829
2906,329180
2906,144130
2906,328002
2907,174169
2907,47489
2907,30628
2907,66491
2907,123529
2907,240433
2907,66740
2907,260855
2907,186607
2907,459484
2908,406967
2908,283904
2908,396696
2908,226944
2908,421188
2908,265954
2908,497747
2908,39608
2908,6948
2908,223377
2909,279260
2909,26673
2909,113926
2909,452339
2909,491152
2909,116275
2909,33669
2909,500825
2909,166209
2909,14965
2910,416579
2910,52865
2910,176442
2910,148333
2910,130147
2910,422607
2910,78514
2910,201214
2910,294922
2910,76413
2911,43014
2911,406162
2911,86263
2911,193092
2911,380987
2911,266253
2911,452331
2911,364572
2911,323357
2911,237854
2912,479905
2912,374458
2912,84289
2912,321188
2912,207021
2912,182218
2912,291739
2912,179599
2912,241181
2912,19468
2913,140734
2913,386043
2913,290581
2913,446675
2913,161583
2913,5564
2913,244500
2913,349773
2913,470843
2913,223917
2914,351440
2914,22314
2914,482447
2914,225924
2914,415026
2914,344561
2914,37717
2914,381333
2914,36989
2914,168088
2915,349360
2915,14267
2915,188742
2915,171433
2915,345743
2915,264438
2915,164292
2915,73089
2915,35028
2915,375042
2916,102868
2916,375744
2916,342456
2916,290108
2916,62678
2916,242695
2916,486351
2916,422924
2916,228049
2916,257103
2917,381254
2917,81457
2917,278835
2917,347041
2917,70790
2917,189511
2917,245632
2917,332157
2917,359298
2917,146023
2918,45813
2918,174598
2918,190472
2918,29411
2918,203661
2918,304896
2918,182699
2918,145064
2918,259906
2918,412171
2919,369243
2919,482272
2919,359082
2919,128939
2919,107872
2919,278176
2919,353923
2919,87503
2919,404139
2919,159504
2920,436086
2920,221351
2920,22654
2920,87225
2920,192123
2920,233711
2920,245098
2920,181939
2920,29010
2920,331732
2921,349321
2921,486704
2921,76182
2921,359563
2921,374534
2921,409123
2921,153491
2921,387423
2921,335444
2921,463595
2922,338727
2922,147719
2922,140381
2922,303484
2922,496987
2922,209132
2922,473396
2922,465676
2922,120074
2922,272354
2923,315822
2923,388617
2923,448287
2923,428026
2923,55824
2923,123132
2923,203245
2923,493129
2923,70948
2923,172535
2924,167711
2924,60416
2924,178161
2924,441402
2924,103250
2924,134293
2924,13770
2924,348143
2924,37735
2924,177405
2925,184532
2925,213309
2925,209447
2925,177692
2925,81138
2925,490875
2925,230246
2925,398327
2925,121004
2925,158811
2926,456373
2926,491154
2926,413293
2926,371232
2926,490709
2926,300931
2926,422964
2926,92659
2926,53388
2926,416056
2927,108532
2927,251989
2927,164009
2927,300725
2927,388139
2927,322486
2927,52767
2927,53459
2927,346181
2927,143456
2928,107971
2928,44504
2928,425393
2928,406125
2928,286171
2928,214317
2928,158660
2928,419875
2928,106039
2928,61182
2929,12642
2929,287615
2929,344998
2929,493028
2929,335269
2929,68832
2929,138082
2929,393454
2929,259161
2929,133422
2930,127213
2930,168670
2930,360572
2930,302190
2930,37470
2930,421342
2930,350245
2930,250932
2930,233120
2930,458079
2931,127295
2931,313312
2931,482895
2931,245135
2931,43379
2931,61564
2931,439257
2931,240176
2931,378508
2931,36196
2932,55830
2932,164208
2932,321266
2932,427391
2932,96749
2932,369769
2932,453991
2932,297496
2932,415548
2932,403538
2933,374290
2933,450476
2933,126723
2933,50513
2933,131443
2933,221537
2933,387435
2933,302798
2933,105807
2933,284711
2934,134395
2934,308554
2934,148334
2934,10537
2934,363351
2934,13626
2934,132940
2934,436144
2934,230644
2934,122863
2935,356891
2935,103085
2935,11752
2935,481512
2935,459924
2935,253915
2935,89486
2935,194989
2935,311201
2935,480141
2936,154513
2936,198322
2936,162271
2936,437299
2936,226102
2936,400460
2936,30489
2936,8185
2936,426540
2936,263048
2937,328626
2937,460739
2937,341213
2937,171507
2937,457861
2937,86041
2937,417438
2937,64498
2937,213499
2937,93550
2938,26676
2938,6708
2938,124989
2938,177661
2938,211600
2938,167373
2938,491580
2938,386024
2938,129676
2938,278194
2939,259312
2939,274101
2939,159887
2939,43704
2939,197491
2939,364954
2939,198713
2939,177131
2939,265757
2939,80995
2940,389267
2940,340436
2940,91922
2940,358486
2940,230861
2940,201945
2940,107523
2940,248705
2940,495397
2940,360157
2941,395517
2941,251815
2941,5468
2941,470128
2941,126298
2941,103073
2941,190928
2941,182594
2941,278078
2941,292001
2942,253429
2942,212594
2942,81329
2942,368068
2942,352160
2942,322678
2942,23812
2942,430282
2942,135167
2942,48206
2943,410765
2943,125603
2943,73974
2943,270283
2943,324540
2943,114833
2943,452603
2943,161569
2943,311752
2943,156899
2944,391482
2944,405805
2944,310524
2944,348800
2944,329957
2944,357083
2944,259375
2944,413081
2944,191151
2944,193804
2945,438155
2945,386391
2945,53428
2945,214260
2945,185386
2945,430966
2945,441662
2945,40165
2945,338838
2945,430068
2946,484014
2946,198201
2946,269595
2946,322095
2946,413168
2946,490351
2946,292937
2946,357994
2946,480860
2946,252103
2947,244191
2947,422109
2947,450926
2947,357433
2947,154181
2947,236528
2947,358392
2947,273922
2947,450433
2947,439527
2948,316994
2948,451340
2948,228261
2948,93320
2948,365428
2948,421871
2948,23999
2948,285347
2948,227415
2948,172687
2949,56008
2949,246305
2949,333828
2949,395739
2949,173739
2949,387225
2949,143117
2949,6334
2949,419271
2949,297836
2950,43083
2950,32289
2950,496987
2950,288757
2950,412816
2950,199177
2950,59289
2950,42795
2950,279829
2950,293182
2951,373465
2951,314531
2951,267723
2951,186786
2951,166322
2951,25182
2951,499956
2951,447573
2951,369858
2951,87829
2952,86707
2952,21500
2952,453540
2952,238202
2952,73666
2952,403464
2952,295711
2952,9183
2952,130704
2952,161862
2953,69720
2953,52563
2953,265525
2953,437696
2953,276269
2953,407690
2953,383780
2953,77030
2953,133262
2953,379107
2954,379152
2954,415110
2954,357484
2954,43318
2954,264567
2954,214126
2954,290938
2954,337145
2954,97027
2954,260207
2955,386285
2955,107507
2955,242534
2955,147157
2955,188521
2955,147651
2955,500437
2955,322185
2955,186443
2955,464589
2956,145512
2956,22805
2956,139511
2956,189534
2956,85475
2956,394998
2956,28134
2956,371381
2956,57448
2956,19498
2957,430483
2957,475137
2957,43310
2957,54376
2957,98460
2957,68391
2957,466
2957,233494
2957,445880
2957,53582
2958,161379
2958,71887
2958,179583
2958,227876
2958,450703
2958,383428
2958,64753
2958,74713
2958,81450
2958,424512
2959,438229
2959,44080
2959,138430
2959,96739
2959,441713
2959,315008
2959,168965
2959,3649
2959,193316
2959,107567
2960,57541
2960,41710
2960,310316
2960,460070
2960,275683
2960,454841
2960,340802
2960,428503
2960,142495
2960,261915
2961,427656
2961,438215
2961,289078
2961,334555
2961,26750
2961,335206
2961,212583
2961,438286
2961,185179
2961,381714
2962,127331
2962,467604
2962,215882
2962,99444
2962,53292
2962,259000
2962,319237
2962,146345
2962,369668
2962,302977
2963,270801
2963,380792
2963,287270
2963,264413
2963,361503
2963,450920
2963,329835
2963,135399
2963,216000
2963,83137
2964,126735
2964,377968
2964,210525
2964,116250
2964,361831
2964,151340
2964,140298
2964,254518
2964,488649
2964,204183
2965,290464
2965,60532
2965,75685
2965,444744
2965,274849
2965,61807
2965,153256
2965,192018
2965,299631
2965,173972
2966,155945
2966,7108
2966,443437
2966,392028
2966,335025
2966,117656
2966,473991
2966,298406
2966,466530
2966,50773
2967,402679
2967,413186
2967,254968
2967,376900
2967,44368
2967,256510
2967,244461
2967,5324
2967,268185
2967,480015
2968,57022
2968,9517
2968,275988
2968,489649
2968,149399
2968,143945
2968,159331
2968,281225
2968,239581
2968,74478
2969,146996
2969,75754
2969,297821
2969,364690
2969,43346
2969,415742
2969,58911
2969,56414
2969,428668
2969,13147
2970,345431
2970,196530
2970,393040
2970,249660
2970,381472
2970,378668
2970,368792
2970,304066
2970,317050
2970,370706
2971,361145
2971,72854
2971,201666
2971,445232
2971,252332
2971,190616
2971,254028
2971,487982
2971,9975
2971,88079
2972,379943
2972,248782
2972,386096
2972,208157
2972,368495
2972,442573
2972,131307
2972,399118
2972,5468
2972,251815
2973,288340
2973,27880
2973,213692
2973,164947
2973,297983
2973,188045
2973,309740
2973,144254
2973,49498
2973,463810
2974,227858
2974,93235
2974,475689
2974,83952
2974,245749
2974,265419
2974,306803
2974,133060
2974,180039
2974,312487
2975,322439
2975,346143
2975,156027
2975,380624
2975,366395
2975,75169
2975,9024
2975,200701
2975,263689
2975,60444
2976,36060
2976,171389
2976,177003
2976,318971
2976,35262
2976,388665
2976,463751
2976,129774
2976,158743
2976,320327
2977,14319
2977,254930
2977,493262
2977,99180
2977,312976
2977,290202
2977,8118
2977,68424
2977,218741
2977,144045
2978,191782
2978,66258
2978,446637
2978,380145
2978,318802
2978,132927
2978,216922
2978,293499
2978,135362
2978,446831
2979,237368
2979,302211
2979,26895
2979,458878
2979,427217
2979,209324
2979,476392
2979,463927
2979,298987
2979,359793
2980,3293
2980,412455
2980,428667
2980,60546
2980,261760
2980,380844
2980,17213
2980,351523
2980,350395
2980,203007
2981,80158
2981,395757
2981,358972
2981,262223
2981,501390
2981,172148
2981,109833
2981,347867
2981,486136
2981,329102
2982,406182
2982,81285
2982,369517
2982,361113
2982,230030
2982,348245
2982,461309
2982,36868
2982,224482
2982,203818
2983,135991
2983,204165
2983,325011
2983,20868
2983,106763
2983,121360
2983,306907
2983,478782
2983,208933
2983,239809
2984,309188
2984,415634
2984,255700
2984,423448
2984,168846
2984,420865
2984,374247
2984,419444
2984,487299
2984,214066
2985,42966
2985,394459
2985,401636
2985,448975
2985,334175
2985,10830
2985,450170
2985,252911
2985,77177
2985,264772
2986,405547
2986,322486
2986,461894
2986,346181
2986,110559
2986,5332
2986,266746
2986,103575
2986,323419
2986,163948
2987,197585
2987,418707
2987,353248
2987,389868
2987,445343
2987,170938
2987,366092
2987,429111
2987,448559
2987,92939
2988,435380
2988,488421
2988,300659
2988,429397
2988,70816
2988,277526
2988,264070
2988,68578
2988,41926
2988,154910
2989,338046
2989,26944
2989,69053
2989,357771
2989,412061
2989,227626
2989,417936
2989,288414
2989,173766
2989,134677
2990,251362
2990,44464
2990,500405
2990,313147
2990,480716
2990,484762
2990,190257
2990,433648
2990,219374
2990,5426
2991,476447
2991,115319
2991,158845
2991,430779
2991,466463
2991,90997
2991,491828
2991,208428
2991,221796
2991,372529
2992,329145
2992,91170
2992,51480
2992,85965
2992,243341
2992,65090
2992,12129
2992,131565
2992,338529
2992,367401
2993,239493
2993,48676
2993,296667
2993,314341
2993,204595
2993,32478
2993,320181
2993,377689
2993,493937
2993,375025
2994,324848
2994,79503
2994,2219
2994,333590
2994,194926
2994,181103
2994,155470
2994,120998
2994,179104
2994,174885
2995,466033
2995,109992
2995,165171
2995,488507
2995,291165
2995,355761
2995,490237
2995,459752
2995,355334
2995,80551
2996,291229
2996,380279
2996,464070
2996,209509
2996,98063
2996,53577
2996,410176
2996,351192
2996,318333
2996,401534
2997,342377
2997,414006
2997,106905
2997,423813
2997,459971
2997,475000
2997,218159
2997,143924
2997,462106
2997,93690
2998,62880
2998,438579
2998,500446
2998,226049
2998,373243
2998,226040
2998,324352
2998,228305
2998,345393
2998,227876
2999,107318
2999,263950
2999,10942
2999,352949
2999,64196
2999,132476
2999,387473
2999,342314
2999,459433
2999,154354
3000,74808
3000,335610
3000,380810
3000,93165
3000,321784
3000,237052
3000,343587
3000,240957
3000,384388
3000,493546
3001,16754
3001,205203
3001,269509
3001,192724
3001,174871
3001,196754
3001,345526
3001,94207
3001,193054
3001,207943
3002,393053
3002,206494
3002,104970
3002,362994
3002,147846
3002,480178
3002,498379
3002,414000
3002,496561
3002,253482
3003,314291
3003,106557
3003,401472
3003,218053
3003,417857
3003,40737
3003,129062
3003,117364
3003,434191
3003,449816
3004,410168
3004,457282
3004,229487
3004,258389
3004,193922
3004,325373
3004,386208
3004,4115
3004,300538
3004,227369
3005,353928
3005,391295
3005,255705
3005,458582
3005,117944
3005,333707
3005,400665
3005,121775
3005,169573
3005,187639
3006,91291
3006,199865
3006,484137
3006,244895
3006,267005
3006,151366
3006,454053
3006,211431
3006,268393
3006,448745
3007,152682
3007,39982
3007,248767
3007,371128
3007,38633
3007,106112
3007,253613
3007,123693
3007,63594
3007,209774
3008,251339
3008,317199
3008,478627
3008,259057
3008,408994
3008,35760
3008,320000
3008,244247
3008,350260
3008,237785
3009,109297
3009,486017
3009,87050
3009,275806
3009,25854
3009,455280
3009,381536
3009,269057
3009,21040
3009,10048
3010,384197
3010,428152
3010,5609
3010,414152
3010,368377
3010,462779
3010,284431
3010,445554
3010,281609
3010,496894
3011,15916
3011,198061
3011,139698
3011,205846
3011,243979
3011,464154
3011,189910
3011,303977
3011,197474
3011,170221
3012,207263
3012,272112
3012,74042
3012,219386
3012,413582
3012,356029
3012,9433
3012,73791
3012,115151
3012,392574
3013,346060
3013,142008
3013,203653
3013,419500
3013,5616
3013,33949
3013,98196
3013,153449
3013,320460
3013,360921
3014,167968
3014,77452
3014,347577
3014,343251
3014,217446
3014,121282
3014,241204
3014,395865
3014,35456
3014,150253
3015,367317
3015,117176
3015,318583
3015,417065
3015,428909
3015,254099
3015,202286
3015,475584
3015,231819
3015,197210
3016,486876
3016,469377
3016,358202
3016,21097
3016,483802
3016,225894
3016,194122
3016,309157
3016,167230
3016,338456
3017,244978
3017,54887
3017,367995
3017,293475
3017,104897
3017,394072
3017,466120
3017,470085
3017,171762
3017,346362
3018,3675
3018,381656
3018,213141
3018,51365
3018,413159
3018,107055
3018,118083
3018,271813
3018,441830
3018,131660
3019,409323
3019,424673
3019,481757
3019,118409
3019,210645
3019,277459
3019,298295
3019,118279
3019,80600
3019,483829
3020,104822
3020,281318
3020,182198
3020,462266
3020,279425
3020,348920
3020,344088
3020,62199
3020,334452
3020,377342
3021,149331
3021,363651
3021,264588
3021,389549
3021,307175
3021,431333
3021,106594
3021,412147
3021,448808
3021,96218
3022,188531
3022,273625
3022,26038
3022,415868
3022,348707
3022,98820
3022,113949
3022,372597
3022,495360
3022,16508
3023,290385
3023,288699
3023,6033
3023,367056
3023,279556
3023,138700
3023,432153
3023,113790
3023,183514
3023,179227
3024,397627
3024,256780
3024,44921
3024,172669
3024,190704
3024,227475
3024,438497
3024,79786
3024,329004
3024,394658
3025,381970
3025,199396
3025,347067
3025,347586
3025,128896
3025,301299
3025,251928
3025,451245
3025,333107
3025,157301
3026,394499
3026,435012
3026,282693
3026,85513
3026,71997
3026,27056
3026,29263
3026,347024
3026,210917
3026,342184
3027,141373
3027,195180
3027,152287
3027,193071
3027,126530
3027,333243
3027,97478
3027,144014
3027,137093
3027,461022
3028,385385
3028,329675
3028,273898
3028,32129
3028,41250
3028,118482
3028,436292
3028,57300
3028,499910
3028,442994
3029,425939
3029,149659
3029,488146
3029,116779
3029,82871
3029,206983
3029,169096
3029,416115
3029,321178
3029,428777
3030,158005
3030,352136
3030,370556
3030,481654
3030,140072
